UNIQUE_ID,TIME,SEX,AGE,ICD10,Value
468,2004,Females,100,Human immunodeficiency virus [HIV] disease,252
469,2004,Females,13,Neoplasms,62907
470,2004,Females,94,Malignant neoplasms (C00-C97),59794
471,2004,Females,8,Malignant neoplasm of lip; oral cavity; pharynx,740
472,2004,Females,78,Malignant neoplasm of oesophagus,697
473,2004,Females,31,Malignant neoplasm of stomach,1894
474,2004,Females,68,Malignant neoplasm of colon,5853
475,2004,Females,94,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,1879
476,2004,Females,43,Malignant neoplasm of liver and intrahepatic bile ducts,1839
477,2004,Females,25,Malignant neoplasm of pancreas,3773
478,2004,Females,56,Malignant neoplasm of larynx;  trachea; bronchus and lung,5677
479,2004,Females,69,Malignant melanoma of skin,661
480,2004,Females,92,Malignant neoplasm of breast,11333
481,2004,Females,64,Malignant neoplasm of cervix uteri,768
482,2004,Females,80,Malignant neoplasm of other parts of uterus,2254
483,2004,Females,67,Malignant neoplasm of ovary,3272
484,2004,Females,82,Malignant neoplasm of prostate,69
485,2004,Females,38,Malignant neoplasm of kidney; except renal pelvis,1089
486,2004,Females,77,Malignant neoplasm of bladder,1153
487,2004,Females,12,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,5894
488,2004,Females,55,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1161
489,2004,Females,39,Endocrine; nutritional and metabolic diseases (E00-E90),11101
490,2004,Females,90,Diabetes mellitus,6053
491,2004,Females,39,Mental and behavioural disorders (F00-F99),9372
492,2004,Females,32,Mental and behavioural disorders due to use of alcohol,581
493,2004,Females,76,Drug dependence; toxicomania (F11-F16; F18-F19),22
494,2004,Females,67,Diseases of the nervous system and the sense organs (G00-H95),13853
495,2004,Females,5,Meningitis,97
496,2004,Females,34,Diseases of the circulatory system (I00-I99),79510
497,2004,Females,85,Ischaemic heart diseases,17812
498,2004,Females,48,Other heart diseases (I30-I33; I39-I52),24405
499,2004,Females,38,Cerebrovascular diseases,20024
500,2004,Females,10,Diseases of the respiratory system (J00-J99),14563
501,2004,Females,78,Influenza,107
502,2004,Females,25,Pneumonia,5176
503,2004,Females,58,Chronic lower respiratory diseases,3286
504,2004,Females,47,Asthma and status asthmaticus,753
505,2004,Females,87,Diseases of the digestive system (K00-K93),10809
506,2004,Females,83,Ulcer of stomach; duodenum and jejunum,431
507,2004,Females,37,Chronic liver disease,2327
508,2004,Females,53,Diseases of the skin and subcutaneous tissue (L00-L99),1354
509,2004,Females,50,Diseases of the musculoskeletal system and connective tissue (M00-M99),2279
510,2004,Females,5,Rheumatoid arthritis and arthrosis (M05-M06;M15-M19),475
511,2004,Females,38,Diseases of the genitourinary system  (N00-N99),4052
512,2004,Females,46,Diseases of kidney and ureter,3194
513,2004,Females,65,Pregnancy; childbirth and the puerperium (O00-O99),61
514,2004,Females,10,Certain conditions originating in the perinatal period (P00-P96),676
515,2004,Females,41,Congenital malformations; deformations and chromosomal abnormalities (Q00-Q99),745
516,2004,Females,33,Congenital malformations of the nervous system,74
517,2004,Females,93,Congenital malformations of the circulatory system,293
518,2004,Females,27,Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified (R00-R99),18342
519,2004,Females,26,Sudden infant death syndrome,106
520,2004,Females,95,Ill-defined and unknown causes of mortality,5143
521,2004,Females,38,External causes of morbidity and mortality (V01-Y89),15179
522,2004,Females,31,Accidents,11078
523,2004,Females,44,Transport accidents (V01-V99),1390
524,2004,Females,77,Falls,2799
525,2004,Females,94,Accidental poisoning by and exposure to noxious substances,466
526,2004,Females,75,Intentional self-harm,2979
527,2004,Females,26,Assault,213
528,2004,Females,66,Event of undetermined intent,87
529,2005,Males,17,All causes of death (A00-Y89) excluding S00-T98,276553
530,2005,Males,24,Certain infectious and parasitic diseases (A00-B99),5206
531,2005,Males,75,Tuberculosis,443
532,2005,Males,13,Meningococcal infection,12
533,2005,Males,48,Viral hepatitis,430
534,2005,Males,68,Human immunodeficiency virus [HIV] disease,685
535,2005,Males,74,Neoplasms,93550
536,2005,Males,63,Malignant neoplasms (C00-C97),90157
537,2005,Males,66,Malignant neoplasm of lip; oral cavity; pharynx,3442
538,2005,Males,100,Malignant neoplasm of oesophagus,3323
539,2005,Males,10,Malignant neoplasm of stomach,3177
540,2005,Males,83,Malignant neoplasm of colon,6461
541,2005,Males,54,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,2395
542,2005,Males,5,Malignant neoplasm of liver and intrahepatic bile ducts,5516
543,2005,Males,15,Malignant neoplasm of pancreas,4235
544,2005,Males,70,Malignant neoplasm of larynx;  trachea; bronchus and lung,23467
545,2005,Males,3,Malignant melanoma of skin,810
546,2005,Males,40,Malignant neoplasm of breast,203
547,2005,Males,14,Malignant neoplasm of cervix uteri,69
548,2005,Males,97,Malignant neoplasm of other parts of uterus,69
549,2005,Males,79,Malignant neoplasm of ovary,69
550,2005,Males,11,Malignant neoplasm of prostate,9393
551,2005,Males,43,Malignant neoplasm of kidney; except renal pelvis,1977
552,2005,Males,69,Malignant neoplasm of bladder,3611
553,2005,Males,57,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,6785
554,2005,Males,63,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,983
555,2005,Males,34,Endocrine; nutritional and metabolic diseases (E00-E90),8597
556,2005,Males,35,Diabetes mellitus,5594
557,2005,Males,3,Mental and behavioural disorders (F00-F99),7424
558,2005,Males,40,Mental and behavioural disorders due to use of alcohol,2534
559,2005,Males,19,Drug dependence; toxicomania (F11-F16; F18-F19),145
560,2005,Males,65,Diseases of the nervous system and the sense organs (G00-H95),11207
561,2005,Males,85,Meningitis,83
562,2005,Males,85,Diseases of the circulatory system (I00-I99),71557
563,2005,Males,56,Ischaemic heart diseases,23300
564,2005,Males,1,Other heart diseases (I30-I33; I39-I52),19344
565,2005,Males,79,Cerebrovascular diseases,14844
566,2005,Males,11,Diseases of the respiratory system (J00-J99),18366
567,2005,Males,23,Influenza,368
568,2005,Males,46,Pneumonia,5225
569,2005,Males,23,Chronic lower respiratory diseases,6026
570,2005,Males,59,Asthma and status asthmaticus,433
571,2005,Males,10,Diseases of the digestive system (K00-K93),12758
572,2005,Males,96,Ulcer of stomach; duodenum and jejunum,466
573,2005,Males,86,Chronic liver disease,5579
574,2005,Males,81,Diseases of the skin and subcutaneous tissue (L00-L99),535
575,2005,Males,87,Diseases of the musculoskeletal system and connective tissue (M00-M99),1256
576,2005,Males,29,Rheumatoid arthritis and arthrosis (M05-M06;M15-M19),149
577,2005,Males,21,Diseases of the genitourinary system  (N00-N99),4184
578,2005,Males,14,Diseases of kidney and ureter,3228
579,2005,Males,73,Pregnancy; childbirth and the puerperium (O00-O99),69
580,2005,Males,67,Certain conditions originating in the perinatal period (P00-P96),867
581,2005,Males,35,Congenital malformations; deformations and chromosomal abnormalities (Q00-Q99),828
582,2005,Males,91,Congenital malformations of the nervous system,63
583,2005,Males,35,Congenital malformations of the circulatory system,312
584,2005,Males,90,Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified (R00-R99),15836
585,2005,Males,89,Sudden infant death syndrome,165
586,2005,Males,39,Ill-defined and unknown causes of mortality,7084
587,2005,Males,100,External causes of morbidity and mortality (V01-Y89),23399
588,2005,Males,39,Accidents,13944
589,2005,Males,69,Transport accidents (V01-V99),4204
590,2005,Males,24,Falls,2635
591,2005,Males,13,Accidental poisoning by and exposure to noxious substances,571
592,2005,Males,74,Intentional self-harm,7958
593,2005,Males,56,Assault,326
594,2005,Males,68,Event of undetermined intent,376
595,2005,Females,10,All causes of death (A00-Y89) excluding S00-T98,261633
596,2005,Females,44,Certain infectious and parasitic diseases (A00-B99),5063
597,2005,Females,80,Tuberculosis,418
598,2005,Females,62,Meningococcal infection,19
599,2005,Females,84,Viral hepatitis,355
600,2005,Females,35,Human immunodeficiency virus [HIV] disease,232
601,2005,Females,8,Neoplasms,64281
602,2005,Females,61,Malignant neoplasms (C00-C97),61027
603,2005,Females,74,Malignant neoplasm of lip; oral cavity; pharynx,754
604,2005,Females,2,Malignant neoplasm of oesophagus,674
605,2005,Females,6,Malignant neoplasm of stomach,1867
606,2005,Females,54,Malignant neoplasm of colon,5990
607,2005,Females,37,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,1968
608,2005,Females,50,Malignant neoplasm of liver and intrahepatic bile ducts,1922
609,2005,Females,68,Malignant neoplasm of pancreas,3907
610,2005,Females,4,Malignant neoplasm of larynx;  trachea; bronchus and lung,6127
611,2005,Females,96,Malignant melanoma of skin,716
612,2005,Females,25,Malignant neoplasm of breast,11466
613,2005,Females,4,Malignant neoplasm of cervix uteri,761
614,2005,Females,1,Malignant neoplasm of other parts of uterus,2288
615,2005,Females,17,Malignant neoplasm of ovary,3349
616,2005,Females,8,Malignant neoplasm of prostate,69
617,2005,Females,39,Malignant neoplasm of kidney; except renal pelvis,1156
618,2005,Females,56,Malignant neoplasm of bladder,1139
619,2005,Females,94,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,6018
620,2005,Females,34,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1231
621,2005,Females,2,Endocrine; nutritional and metabolic diseases (E00-E90),11367
622,2005,Females,37,Diabetes mellitus,6210
623,2005,Females,87,Mental and behavioural disorders (F00-F99),9949
624,2005,Females,65,Mental and behavioural disorders due to use of alcohol,639
625,2005,Females,3,Drug dependence; toxicomania (F11-F16; F18-F19),30
626,2005,Females,24,Diseases of the nervous system and the sense organs (G00-H95),15615
627,2005,Females,3,Meningitis,79
628,2005,Females,20,Diseases of the circulatory system (I00-I99),81322
629,2005,Females,74,Ischaemic heart diseases,17842
630,2005,Females,64,Other heart diseases (I30-I33; I39-I52),25664
631,2005,Females,64,Cerebrovascular diseases,20076
632,2005,Females,22,Diseases of the respiratory system (J00-J99),17268
633,2005,Females,59,Influenza,643
634,2005,Females,43,Pneumonia,6132
635,2005,Females,69,Chronic lower respiratory diseases,3676
636,2005,Females,90,Asthma and status asthmaticus,758
637,2005,Females,4,Diseases of the digestive system (K00-K93),10950
638,2005,Females,61,Ulcer of stomach; duodenum and jejunum,423
639,2005,Females,14,Chronic liver disease,2340
640,2005,Females,60,Diseases of the skin and subcutaneous tissue (L00-L99),1256
641,2005,Females,58,Diseases of the musculoskeletal system and connective tissue (M00-M99),2370
642,2005,Females,84,Rheumatoid arthritis and arthrosis (M05-M06;M15-M19),510
643,2005,Females,7,Diseases of the genitourinary system  (N00-N99),4386
644,2005,Females,81,Diseases of kidney and ureter,3411
645,2005,Females,15,Pregnancy; childbirth and the puerperium (O00-O99),47
646,2005,Females,75,Certain conditions originating in the perinatal period (P00-P96),661
647,2005,Females,77,Congenital malformations; deformations and chromosomal abnormalities (Q00-Q99),717
648,2005,Females,45,Congenital malformations of the nervous system,59
649,2005,Females,34,Congenital malformations of the circulatory system,268
650,2005,Females,33,Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified (R00-R99),19781
651,2005,Females,35,Sudden infant death syndrome,94
652,2005,Females,17,Ill-defined and unknown causes of mortality,5884
653,2005,Females,85,External causes of morbidity and mortality (V01-Y89),15369
654,2005,Females,79,Accidents,11370
655,2005,Females,62,Transport accidents (V01-V99),1404
656,2005,Females,87,Falls,2775
657,2005,Females,68,Accidental poisoning by and exposure to noxious substances,464
658,2005,Females,2,Intentional self-harm,2937
659,2005,Females,9,Assault,168
660,2005,Females,61,Event of undetermined intent,67
661,2006,Males,96,All causes of death (A00-Y89) excluding S00-T98,271406
662,2006,Males,34,Certain infectious and parasitic diseases (A00-B99),5331
663,2006,Males,45,Tuberculosis,402
664,2006,Males,4,Meningococcal infection,14
665,2006,Males,24,Viral hepatitis,407
666,2006,Males,64,Human immunodeficiency virus [HIV] disease,668
667,2006,Males,23,Neoplasms,93207
668,2006,Males,84,Malignant neoplasms (C00-C97),89915
669,2006,Males,52,Malignant neoplasm of lip; oral cavity; pharynx,3473
670,2006,Males,3,Malignant neoplasm of oesophagus,3193
671,2006,Males,38,Malignant neoplasm of stomach,3166
672,2006,Males,48,Malignant neoplasm of colon,6379
673,2006,Males,36,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,2422
674,2006,Males,33,Malignant neoplasm of liver and intrahepatic bile ducts,5578
675,2006,Males,52,Malignant neoplasm of pancreas,4307
676,2006,Males,34,Malignant neoplasm of larynx;  trachea; bronchus and lung,23519
677,2006,Males,86,Malignant melanoma of skin,818
678,2006,Males,5,Malignant neoplasm of breast,191
679,2006,Males,29,Malignant neoplasm of cervix uteri,69
680,2006,Males,68,Malignant neoplasm of other parts of uterus,69
681,2006,Males,52,Malignant neoplasm of ovary,69
682,2006,Males,25,Malignant neoplasm of prostate,9236
683,2006,Males,44,Malignant neoplasm of kidney; except renal pelvis,2034
684,2006,Males,8,Malignant neoplasm of bladder,3579
685,2006,Males,46,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,6836
686,2006,Males,95,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,962
687,2006,Males,13,Endocrine; nutritional and metabolic diseases (E00-E90),8372
688,2006,Males,37,Diabetes mellitus,5433
689,2006,Males,55,Mental and behavioural disorders (F00-F99),7201
690,2006,Males,62,Mental and behavioural disorders due to use of alcohol,2477
691,2006,Males,97,Drug dependence; toxicomania (F11-F16; F18-F19),176
692,2006,Males,34,Diseases of the nervous system and the sense organs (G00-H95),11398
693,2006,Males,7,Meningitis,78
694,2006,Males,28,Diseases of the circulatory system (I00-I99),69625
695,2006,Males,49,Ischaemic heart diseases,22363
696,2006,Males,62,Other heart diseases (I30-I33; I39-I52),18915
697,2006,Males,3,Cerebrovascular diseases,14235
698,2006,Males,26,Diseases of the respiratory system (J00-J99),16581
699,2006,Males,65,Influenza,50
700,2006,Males,24,Pneumonia,4653
701,2006,Males,74,Chronic lower respiratory diseases,5511
702,2006,Males,15,Asthma and status asthmaticus,388
703,2006,Males,23,Diseases of the digestive system (K00-K93),12758
704,2006,Males,44,Ulcer of stomach; duodenum and jejunum,398
705,2006,Males,88,Chronic liver disease,5554
706,2006,Males,54,Diseases of the skin and subcutaneous tissue (L00-L99),546
707,2006,Males,100,Diseases of the musculoskeletal system and connective tissue (M00-M99),1234
708,2006,Males,65,Rheumatoid arthritis and arthrosis (M05-M06;M15-M19),137
709,2006,Males,57,Diseases of the genitourinary system  (N00-N99),4192
710,2006,Males,9,Diseases of kidney and ureter,3258
711,2006,Males,2,Pregnancy; childbirth and the puerperium (O00-O99),69
712,2006,Males,72,Certain conditions originating in the perinatal period (P00-P96),910
713,2006,Males,86,Congenital malformations; deformations and chromosomal abnormalities (Q00-Q99),843
714,2006,Males,44,Congenital malformations of the nervous system,84
715,2006,Males,3,Congenital malformations of the circulatory system,330
716,2006,Males,46,Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified (R00-R99),15332
717,2006,Males,32,Sudden infant death syndrome,144
718,2006,Males,60,Ill-defined and unknown causes of mortality,6860
719,2006,Males,5,External causes of morbidity and mortality (V01-Y89),22914
720,2006,Males,60,Accidents,13524
721,2006,Males,39,Transport accidents (V01-V99),3828
722,2006,Males,14,Falls,2610
723,2006,Males,46,Accidental poisoning by and exposure to noxious substances,555
724,2006,Males,35,Intentional self-harm,7740
725,2006,Males,37,Assault,327
726,2006,Males,30,Event of undetermined intent,414
727,2006,Females,34,All causes of death (A00-Y89) excluding S00-T98,255160
728,2006,Females,65,Certain infectious and parasitic diseases (A00-B99),4961
729,2006,Females,24,Tuberculosis,341
730,2006,Females,17,Meningococcal infection,17
731,2006,Females,3,Viral hepatitis,335
732,2006,Females,76,Human immunodeficiency virus [HIV] disease,218
733,2006,Females,49,Neoplasms,64651
734,2006,Females,63,Malignant neoplasms (C00-C97),61464
735,2006,Females,27,Malignant neoplasm of lip; oral cavity; pharynx,734
736,2006,Females,38,Malignant neoplasm of oesophagus,719
737,2006,Females,67,Malignant neoplasm of stomach,1784
738,2006,Females,24,Malignant neoplasm of colon,5917
739,2006,Females,78,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,1892
740,2006,Females,47,Malignant neoplasm of liver and intrahepatic bile ducts,1972
741,2006,Females,41,Malignant neoplasm of pancreas,4049
742,2006,Females,41,Malignant neoplasm of larynx;  trachea; bronchus and lung,6534
743,2006,Females,38,Malignant melanoma of skin,741
744,2006,Females,5,Malignant neoplasm of breast,11584
745,2006,Females,19,Malignant neoplasm of cervix uteri,744
746,2006,Females,21,Malignant neoplasm of other parts of uterus,2389
747,2006,Females,41,Malignant neoplasm of ovary,3363
748,2006,Females,6,Malignant neoplasm of prostate,69
749,2006,Females,31,Malignant neoplasm of kidney; except renal pelvis,1110
750,2006,Females,86,Malignant neoplasm of bladder,1156
751,2006,Females,57,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,5879
752,2006,Females,70,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1272
753,2006,Females,9,Endocrine; nutritional and metabolic diseases (E00-E90),11117
754,2006,Females,75,Diabetes mellitus,6086
755,2006,Females,91,Mental and behavioural disorders (F00-F99),9632
756,2006,Females,22,Mental and behavioural disorders due to use of alcohol,619
757,2006,Females,53,Drug dependence; toxicomania (F11-F16; F18-F19),25
758,2006,Females,71,Diseases of the nervous system and the sense organs (G00-H95),16212
759,2006,Females,11,Meningitis,76
760,2006,Females,96,Diseases of the circulatory system (I00-I99),78832
761,2006,Females,31,Ischaemic heart diseases,17030
762,2006,Females,81,Other heart diseases (I30-I33; I39-I52),25073
763,2006,Females,13,Cerebrovascular diseases,19390
764,2006,Females,62,Diseases of the respiratory system (J00-J99),14546
765,2006,Females,29,Influenza,77
766,2006,Females,65,Pneumonia,5190
767,2006,Females,26,Chronic lower respiratory diseases,3305
768,2006,Females,8,Asthma and status asthmaticus,657
769,2006,Females,39,Diseases of the digestive system (K00-K93),10820
770,2006,Females,74,Ulcer of stomach; duodenum and jejunum,393
771,2006,Females,18,Chronic liver disease,2308
772,2006,Females,83,Diseases of the skin and subcutaneous tissue (L00-L99),1284
773,2006,Females,7,Diseases of the musculoskeletal system and connective tissue (M00-M99),2305
774,2006,Females,18,Rheumatoid arthritis and arthrosis (M05-M06;M15-M19),449
775,2006,Females,30,Diseases of the genitourinary system  (N00-N99),4331
776,2006,Females,5,Diseases of kidney and ureter,3391
777,2006,Females,39,Pregnancy; childbirth and the puerperium (O00-O99),68
778,2006,Females,83,Certain conditions originating in the perinatal period (P00-P96),638
779,2006,Females,42,Congenital malformations; deformations and chromosomal abnormalities (Q00-Q99),724
780,2006,Females,46,Congenital malformations of the nervous system,64
781,2006,Females,100,Congenital malformations of the circulatory system,292
782,2006,Females,57,Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified (R00-R99),18966
783,2006,Females,30,Sudden infant death syndrome,113
784,2006,Females,100,Ill-defined and unknown causes of mortality,5473
785,2006,Females,30,External causes of morbidity and mortality (V01-Y89),14801
786,2006,Females,60,Accidents,10861
787,2006,Females,80,Transport accidents (V01-V99),1197
788,2006,Females,62,Falls,2709
789,2006,Females,52,Accidental poisoning by and exposure to noxious substances,510
790,2006,Females,63,Intentional self-harm,2861
791,2006,Females,93,Assault,159
792,2006,Females,14,Event of undetermined intent,76
793,2007,Males,13,All causes of death (A00-Y89) excluding S00-T98,273401
794,2007,Males,7,Certain infectious and parasitic diseases (A00-B99),5266
795,2007,Males,70,Tuberculosis,364
796,2007,Males,19,Meningococcal infection,17
797,2007,Males,94,Viral hepatitis,408
798,2007,Males,35,Human immunodeficiency virus [HIV] disease,597
799,2007,Males,19,Neoplasms,93773
800,2007,Males,83,Malignant neoplasms (C00-C97),90397
801,2007,Males,65,Malignant neoplasm of lip; oral cavity; pharynx,3317
802,2007,Males,82,Malignant neoplasm of oesophagus,3196
803,2007,Males,35,Malignant neoplasm of stomach,3123
804,2007,Males,72,Malignant neoplasm of colon,6416
805,2007,Males,82,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,2357
806,2007,Males,65,Malignant neoplasm of liver and intrahepatic bile ducts,5529
807,2007,Males,75,Malignant neoplasm of pancreas,4493
808,2007,Males,66,Malignant neoplasm of larynx;  trachea; bronchus and lung,23584
809,2007,Males,69,Malignant melanoma of skin,879
810,2007,Males,61,Malignant neoplasm of breast,225
811,2007,Males,79,Malignant neoplasm of cervix uteri,69
812,2007,Males,77,Malignant neoplasm of other parts of uterus,69
813,2007,Males,32,Malignant neoplasm of ovary,69
814,2007,Males,87,Malignant neoplasm of prostate,9297
815,2007,Males,37,Malignant neoplasm of kidney; except renal pelvis,2015
816,2007,Males,73,Malignant neoplasm of bladder,3674
817,2007,Males,35,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,6958
818,2007,Males,91,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1025
819,2007,Males,75,Endocrine; nutritional and metabolic diseases (E00-E90),8392
820,2007,Males,6,Diabetes mellitus,5367
821,2007,Males,74,Mental and behavioural disorders (F00-F99),7420
822,2007,Males,70,Mental and behavioural disorders due to use of alcohol,2438
823,2007,Males,56,Drug dependence; toxicomania (F11-F16; F18-F19),172
824,2007,Males,25,Diseases of the nervous system and the sense organs (G00-H95),11612
825,2007,Males,42,Meningitis,79
826,2007,Males,48,Diseases of the circulatory system (I00-I99),69630
827,2007,Males,88,Ischaemic heart diseases,22027
828,2007,Males,79,Other heart diseases (I30-I33; I39-I52),19416
829,2007,Males,18,Cerebrovascular diseases,14085
830,2007,Males,59,Diseases of the respiratory system (J00-J99),17257
831,2007,Males,45,Influenza,96
832,2007,Males,28,Pneumonia,5118
833,2007,Males,100,Chronic lower respiratory diseases,5649
834,2007,Males,98,Asthma and status asthmaticus,368
835,2007,Males,36,Diseases of the digestive system (K00-K93),12641
836,2007,Males,95,Ulcer of stomach; duodenum and jejunum,398
837,2007,Males,83,Chronic liver disease,5453
838,2007,Males,4,Diseases of the skin and subcutaneous tissue (L00-L99),504
839,2007,Males,55,Diseases of the musculoskeletal system and connective tissue (M00-M99),1138
840,2007,Males,33,Rheumatoid arthritis and arthrosis (M05-M06;M15-M19),138
841,2007,Males,25,Diseases of the genitourinary system  (N00-N99),4180
842,2007,Males,20,Diseases of kidney and ureter,3239
843,2007,Males,76,Pregnancy; childbirth and the puerperium (O00-O99),69
844,2007,Males,55,Certain conditions originating in the perinatal period (P00-P96),859
845,2007,Males,36,Congenital malformations; deformations and chromosomal abnormalities (Q00-Q99),899
846,2007,Males,6,Congenital malformations of the nervous system,69
847,2007,Males,85,Congenital malformations of the circulatory system,354
848,2007,Males,100,Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified (R00-R99),16045
849,2007,Males,35,Sudden infant death syndrome,133
850,2007,Males,37,Ill-defined and unknown causes of mortality,7022
851,2007,Males,58,External causes of morbidity and mortality (V01-Y89),22760
852,2007,Males,94,Accidents,13585
853,2007,Males,51,Transport accidents (V01-V99),3697
854,2007,Males,91,Falls,2657
855,2007,Males,40,Accidental poisoning by and exposure to noxious substances,709
856,2007,Males,89,Intentional self-harm,7559
857,2007,Males,46,Assault,268
858,2007,Males,69,Event of undetermined intent,425
859,2007,Females,94,All causes of death (A00-Y89) excluding S00-T98,257419
860,2007,Females,77,Certain infectious and parasitic diseases (A00-B99),4938
861,2007,Females,75,Tuberculosis,318
862,2007,Females,87,Meningococcal infection,17
863,2007,Females,40,Viral hepatitis,317
864,2007,Females,56,Human immunodeficiency virus [HIV] disease,197
865,2007,Females,24,Neoplasms,64724
866,2007,Females,98,Malignant neoplasms (C00-C97),61499
867,2007,Females,43,Malignant neoplasm of lip; oral cavity; pharynx,733
868,2007,Females,30,Malignant neoplasm of oesophagus,780
869,2007,Females,71,Malignant neoplasm of stomach,1734
870,2007,Females,45,Malignant neoplasm of colon,5937
871,2007,Females,46,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,1842
872,2007,Females,15,Malignant neoplasm of liver and intrahepatic bile ducts,1937
873,2007,Females,98,Malignant neoplasm of pancreas,4246
874,2007,Females,12,Malignant neoplasm of larynx;  trachea; bronchus and lung,6729
875,2007,Females,91,Malignant melanoma of skin,675
876,2007,Females,3,Malignant neoplasm of breast,11522
877,2007,Females,53,Malignant neoplasm of cervix uteri,714
878,2007,Females,65,Malignant neoplasm of other parts of uterus,2481
879,2007,Females,33,Malignant neoplasm of ovary,3393
880,2007,Females,1,Malignant neoplasm of prostate,69
881,2007,Females,60,Malignant neoplasm of kidney; except renal pelvis,1021
882,2007,Females,71,Malignant neoplasm of bladder,1183
883,2007,Females,78,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,5887
884,2007,Females,76,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1163
885,2007,Females,67,Endocrine; nutritional and metabolic diseases (E00-E90),11019
886,2007,Females,84,Diabetes mellitus,6134
887,2007,Females,63,Mental and behavioural disorders (F00-F99),9692
888,2007,Females,49,Mental and behavioural disorders due to use of alcohol,601
889,2007,Females,6,Drug dependence; toxicomania (F11-F16; F18-F19),27
890,2007,Females,7,Diseases of the nervous system and the sense organs (G00-H95),17305
891,2007,Females,28,Meningitis,89
892,2007,Females,83,Diseases of the circulatory system (I00-I99),78472
893,2007,Females,59,Ischaemic heart diseases,16663
894,2007,Females,54,Other heart diseases (I30-I33; I39-I52),25355
895,2007,Females,11,Cerebrovascular diseases,18724
896,2007,Females,59,Diseases of the respiratory system (J00-J99),15348
897,2007,Females,85,Influenza,153
898,2007,Females,53,Pneumonia,5401
899,2007,Females,49,Chronic lower respiratory diseases,3539
900,2007,Females,89,Asthma and status asthmaticus,694
901,2007,Females,29,Diseases of the digestive system (K00-K93),10833
902,2007,Females,23,Ulcer of stomach; duodenum and jejunum,413
903,2007,Females,44,Chronic liver disease,2321
904,2007,Females,27,Diseases of the skin and subcutaneous tissue (L00-L99),1200
905,2007,Females,62,Diseases of the musculoskeletal system and connective tissue (M00-M99),2317
906,2007,Females,61,Rheumatoid arthritis and arthrosis (M05-M06;M15-M19),494
907,2007,Females,23,Diseases of the genitourinary system  (N00-N99),4528
908,2007,Females,52,Diseases of kidney and ureter,3551
909,2007,Females,91,Pregnancy; childbirth and the puerperium (O00-O99),70
910,2007,Females,71,Certain conditions originating in the perinatal period (P00-P96),642
911,2007,Females,82,Congenital malformations; deformations and chromosomal abnormalities (Q00-Q99),711
912,2007,Females,58,Congenital malformations of the nervous system,52
913,2007,Females,26,Congenital malformations of the circulatory system,254
914,2007,Females,63,Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified (R00-R99),19640
915,2007,Females,16,Sudden infant death syndrome,85
916,2007,Females,68,Ill-defined and unknown causes of mortality,5703
917,2007,Females,58,External causes of morbidity and mortality (V01-Y89),14817
918,2007,Females,95,Accidents,10951
919,2007,Females,68,Transport accidents (V01-V99),1162
920,2007,Females,87,Falls,2832
921,2007,Females,77,Accidental poisoning by and exposure to noxious substances,517
922,2007,Females,72,Intentional self-harm,2744
923,2007,Females,61,Assault,166
924,2007,Females,62,Event of undetermined intent,82
925,2008,Males,30,All causes of death (A00-Y89) excluding S00-T98,277598
926,2008,Males,30,Certain infectious and parasitic diseases (A00-B99),5434
927,2008,Males,32,Tuberculosis,343
928,2008,Males,74,Meningococcal infection,18
929,2008,Males,85,Viral hepatitis,462
930,2008,Males,31,Human immunodeficiency virus [HIV] disease,518
931,2008,Males,93,Neoplasms,93872
932,2008,Males,83,Malignant neoplasms (C00-C97),90481
933,2008,Males,71,Malignant neoplasm of lip; oral cavity; pharynx,3217
934,2008,Males,42,Malignant neoplasm of oesophagus,3175
